

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Jun 14 00:19:49 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F4620
   496   000FF6                     TBLPTRL         equ	4086	;# 
   497   000FF7                     TBLPTRH         equ	4087	;# 
   498   000FF8                     TBLPTRU         equ	4088	;# 
   499   000FF9                     PCLAT           equ	4089	;# 
   500   000FF9                     PC              equ	4089	;# 
   501   000FF9                     PCL             equ	4089	;# 
   502   000FFA                     PCLATH          equ	4090	;# 
   503   000FFB                     PCLATU          equ	4091	;# 
   504   000FFC                     STKPTR          equ	4092	;# 
   505   000FFD                     TOS             equ	4093	;# 
   506   000FFD                     TOSL            equ	4093	;# 
   507   000FFE                     TOSH            equ	4094	;# 
   508   000FFF                     TOSU            equ	4095	;# 
   509   000F80                     PORTA           equ	3968	;# 
   510   000F81                     PORTB           equ	3969	;# 
   511   000F82                     PORTC           equ	3970	;# 
   512   000F83                     PORTD           equ	3971	;# 
   513   000F84                     PORTE           equ	3972	;# 
   514   000F89                     LATA            equ	3977	;# 
   515   000F8A                     LATB            equ	3978	;# 
   516   000F8B                     LATC            equ	3979	;# 
   517   000F8C                     LATD            equ	3980	;# 
   518   000F8D                     LATE            equ	3981	;# 
   519   000F92                     TRISA           equ	3986	;# 
   520   000F92                     DDRA            equ	3986	;# 
   521   000F93                     TRISB           equ	3987	;# 
   522   000F93                     DDRB            equ	3987	;# 
   523   000F94                     TRISC           equ	3988	;# 
   524   000F94                     DDRC            equ	3988	;# 
   525   000F95                     TRISD           equ	3989	;# 
   526   000F95                     DDRD            equ	3989	;# 
   527   000F96                     TRISE           equ	3990	;# 
   528   000F96                     DDRE            equ	3990	;# 
   529   000F9B                     OSCTUNE         equ	3995	;# 
   530   000F9D                     PIE1            equ	3997	;# 
   531   000F9E                     PIR1            equ	3998	;# 
   532   000F9F                     IPR1            equ	3999	;# 
   533   000FA0                     PIE2            equ	4000	;# 
   534   000FA1                     PIR2            equ	4001	;# 
   535   000FA2                     IPR2            equ	4002	;# 
   536   000FA6                     EECON1          equ	4006	;# 
   537   000FA7                     EECON2          equ	4007	;# 
   538   000FA8                     EEDATA          equ	4008	;# 
   539   000FA9                     EEADR           equ	4009	;# 
   540   000FAA                     EEADRH          equ	4010	;# 
   541   000FAB                     RCSTA           equ	4011	;# 
   542   000FAB                     RCSTA1          equ	4011	;# 
   543   000FAC                     TXSTA           equ	4012	;# 
   544   000FAC                     TXSTA1          equ	4012	;# 
   545   000FAD                     TXREG           equ	4013	;# 
   546   000FAD                     TXREG1          equ	4013	;# 
   547   000FAE                     RCREG           equ	4014	;# 
   548   000FAE                     RCREG1          equ	4014	;# 
   549   000FAF                     SPBRG           equ	4015	;# 
   550   000FAF                     SPBRG1          equ	4015	;# 
   551   000FB0                     SPBRGH          equ	4016	;# 
   552   000FB1                     T3CON           equ	4017	;# 
   553   000FB2                     TMR3            equ	4018	;# 
   554   000FB2                     TMR3L           equ	4018	;# 
   555   000FB3                     TMR3H           equ	4019	;# 
   556   000FB4                     CMCON           equ	4020	;# 
   557   000FB5                     CVRCON          equ	4021	;# 
   558   000FB6                     ECCP1AS         equ	4022	;# 
   559   000FB7                     PWM1CON         equ	4023	;# 
   560   000FB8                     BAUDCON         equ	4024	;# 
   561   000FB8                     BAUDCTL         equ	4024	;# 
   562   000FBA                     CCP2CON         equ	4026	;# 
   563   000FBB                     CCPR2           equ	4027	;# 
   564   000FBB                     CCPR2L          equ	4027	;# 
   565   000FBC                     CCPR2H          equ	4028	;# 
   566   000FBD                     CCP1CON         equ	4029	;# 
   567   000FBE                     CCPR1           equ	4030	;# 
   568   000FBE                     CCPR1L          equ	4030	;# 
   569   000FBF                     CCPR1H          equ	4031	;# 
   570   000FC0                     ADCON2          equ	4032	;# 
   571   000FC1                     ADCON1          equ	4033	;# 
   572   000FC2                     ADCON0          equ	4034	;# 
   573   000FC3                     ADRES           equ	4035	;# 
   574   000FC3                     ADRESL          equ	4035	;# 
   575   000FC4                     ADRESH          equ	4036	;# 
   576   000FC5                     SSPCON2         equ	4037	;# 
   577   000FC6                     SSPCON1         equ	4038	;# 
   578   000FC7                     SSPSTAT         equ	4039	;# 
   579   000FC8                     SSPADD          equ	4040	;# 
   580   000FC9                     SSPBUF          equ	4041	;# 
   581   000FCA                     T2CON           equ	4042	;# 
   582   000FCB                     PR2             equ	4043	;# 
   583   000FCB                     MEMCON          equ	4043	;# 
   584   000FCC                     TMR2            equ	4044	;# 
   585   000FCD                     T1CON           equ	4045	;# 
   586   000FCE                     TMR1            equ	4046	;# 
   587   000FCE                     TMR1L           equ	4046	;# 
   588   000FCF                     TMR1H           equ	4047	;# 
   589   000FD0                     RCON            equ	4048	;# 
   590   000FD1                     WDTCON          equ	4049	;# 
   591   000FD2                     HLVDCON         equ	4050	;# 
   592   000FD2                     LVDCON          equ	4050	;# 
   593   000FD3                     OSCCON          equ	4051	;# 
   594   000FD5                     T0CON           equ	4053	;# 
   595   000FD6                     TMR0            equ	4054	;# 
   596   000FD6                     TMR0L           equ	4054	;# 
   597   000FD7                     TMR0H           equ	4055	;# 
   598   000FD8                     STATUS          equ	4056	;# 
   599   000FD9                     FSR2            equ	4057	;# 
   600   000FD9                     FSR2L           equ	4057	;# 
   601   000FDA                     FSR2H           equ	4058	;# 
   602   000FDB                     PLUSW2          equ	4059	;# 
   603   000FDC                     PREINC2         equ	4060	;# 
   604   000FDD                     POSTDEC2        equ	4061	;# 
   605   000FDE                     POSTINC2        equ	4062	;# 
   606   000FDF                     INDF2           equ	4063	;# 
   607   000FE0                     BSR             equ	4064	;# 
   608   000FE1                     FSR1            equ	4065	;# 
   609   000FE1                     FSR1L           equ	4065	;# 
   610   000FE2                     FSR1H           equ	4066	;# 
   611   000FE3                     PLUSW1          equ	4067	;# 
